id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suisse_streets,syndicom_main.suisse_streets,model_suisse_streets,base.group_user,1,1,1,1
access_syndicom_account_report,syndicom_main.syndicom_account_report,model_syndicom_account_report,base.group_user,1,1,1,1
access_syndicom_work_locations,syndicom_main.syndicom_work_locations,model_syndicom_work_locations,base.group_user,1,1,1,1
access_syndicom_work_employee,syndicom_main.syndicom_work_employee,model_syndicom_work_employee,base.group_user,1,1,1,1
access_syndicom_work_section,syndicom_main.syndicom_work_section,model_syndicom_work_section,base.group_user,1,1,1,1
access_syndicom_binding_conversations,syndicom_main.syndicom_binding_conversations,model_syndicom_binding_conversations,syndicom_main.syndicom_binding_officer,1,1,1,1
access_syndicom_binding_operators,syndicom_main.syndicom_binding_operators,model_syndicom_binding_operators,syndicom_main.syndicom_binding_officer,1,1,1,1
access_mysyndicom_users,syndicom_main.mysyndicom_users,model_mysyndicom_users,base.group_user,1,1,1,1
access_retirement_consulting,syndicom_main.syndicom_retirement_consulting,model_syndicom_retirement_consulting,syndicom_main.syndicom_binding_officer,1,1,1,1
access_internal_information,syndicom_main.syndicom_internal_information,model_syndicom_internal_information,base.group_user,1,0,0,0
access_internal_information_manager,syndicom_main.syndicom_internal_information_manager,model_syndicom_internal_information,syndicom_main.syndicom_internal_info_manager,1,1,1,1
access_internal_information_category,syndicom_main.syndicom_internal_category,model_syndicom_internal_category,syndicom_main.syndicom_internal_info_manager,1,1,1,1

